Partition 0F37F7AC-34F0-4D66-869F-65E7223ADF20
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 70CD941D-729C-48B0-8DAA-8074FEA8A141
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 114136093
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_kitchen_nongroupable_autogen_Win32/07DBA0E0-6E9C-9465-8C7D-7F8B9AD59911
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5008141398429871
			y 0.0
			z 0.865554928779602
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.865554928779602
			y 0.0
			z 0.5008141398429871
		trans::Vec3
			x 62.50862121582031
			y 63.204437255859375
			z 167.26939392089844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 484A253E-0290-4D6E-B8F7-53B5844A3B16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 105522494
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_kitchen_nongroupable_autogen_Win32/07DBA0E0-6E9C-9465-8C7D-7F8B9AD59911
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9995487332344055
			y 0.0
			z 0.030040081590414047
		up::Vec3
			x -7.275957614183426e-12
			y 1.0
			z -9.313225191043273e-10
		forward::Vec3
			x -0.030040081590414047
			y 0.0
			z -0.9995487332344055
		trans::Vec3
			x 81.74610900878906
			y 65.93409729003906
			z 220.36370849609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B978B646-347B-469D-BEDE-9748C86A83C6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 125351494
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045A0720-F1DA-147A-C7F6-7500E38F343E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8891386985778809
			y 0.0
			z -0.4576379060745239
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4576379060745239
			y 0.0
			z 0.8891386985778809
		trans::Vec3
			x 47.42000198364258
			y 63.06576156616211
			z 156.66058349609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 90D7E54B-AECE-4AEE-9E22-12CF9DF98BCB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 114812235
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045A0720-F1DA-147A-C7F6-7500E38F343E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.005242583341896534
			y -1.1100655294365264e-16
			z 0.9999861717224121
		up::Vec3
			x -2.584939260153816e-26
			y 1.0
			z 5.5511147922535377e-17
		forward::Vec3
			x -0.9999861717224121
			y 9.989511807969877e-19
			z 0.005242583341896534
		trans::Vec3
			x 102.51900482177734
			y 65.76185607910156
			z 219.10438537597656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData BF7EC54C-CACC-4EE2-B6A7-A82B8B9F3FA1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 125748556
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045A0720-F1DA-147A-C7F6-7500E38F343E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999769926071167
			y 0.0
			z -0.006787511054426432
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.006787511054426432
			y 0.0
			z 0.9999769926071167
		trans::Vec3
			x 114.56082153320312
			y 64.22840118408203
			z 176.54034423828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5821245E-8966-4949-95A5-C25309AE6087
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 102835294
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_02_nongroupable_autogen_Win32/B08EA6F9-5163-5F9D-10B0-AC43648E2850
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9985662698745728
			y 0.0
			z -0.05353029444813728
		up::Vec3
			x 0.0
			y 1.0
			z 5.551115123125783e-17
		forward::Vec3
			x 0.05353029444813728
			y 0.0
			z -0.9985662698745728
		trans::Vec3
			x 120.72362518310547
			y 64.3204574584961
			z 216.0056610107422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9828FB6D-CD0E-4C02-BB3C-DB80350F2F6D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 36240237
	Blueprint xp6/levels/mp_cmp/prefabs/pf_bridgewoodchinese_01_nongroupable_autogen_Win32/E24CA13F-BEFE-F110-D185-A8AB7064AB53
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9883870482444763
			y -3.2784966606413946e-05
			z 0.15195804834365845
		up::Vec3
			x 0.005854252725839615
			y 0.9992659091949463
			z -0.03786248713731766
		forward::Vec3
			x -0.15184521675109863
			y 0.038312386721372604
			z 0.9876614809036255
		trans::Vec3
			x 111.23683166503906
			y 59.700801849365234
			z 152.92156982421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4250DC79-AA67-4C8B-983C-676431E4187E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 105962617
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_v2_nongroupable_autogen_Win32/2B62C193-8304-F421-231D-4343DAED6CC9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0638708546757698
			y 0.0
			z 0.9979581832885742
		up::Vec3
			x 0.0
			y 1.0
			z 5.551115123125783e-17
		forward::Vec3
			x -0.9979581832885742
			y 0.0
			z 0.0638708546757698
		trans::Vec3
			x 54.49494552612305
			y 69.68305969238281
			z 216.96568298339844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData C90E9C80-2F62-499D-A0A8-79AF72464B12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 118398080
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045A0720-F1DA-147A-C7F6-7500E38F343E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.47861531376838684
			y 0.0
			z -0.878024697303772
		up::Vec3
			x 2.3283064365386963e-09
			y 1.0
			z 4.656612873077393e-10
		forward::Vec3
			x 0.8780248165130615
			y 0.0
			z -0.47861534357070923
		trans::Vec3
			x 34.28978729248047
			y 63.42559814453125
			z 183.80320739746094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9CDACD92-A209-4B16-A9F4-1F4EF21C1AA0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 115002770
	Blueprint xp2/objects/props/rackfish_01/pf_rackfish_01_rackwithhingedfish_1024_01_nongroupable_autogen_Win32/AE107E35-5948-8787-A723-AF3C5B2FCD17
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8539771437644958
			y 0.0
			z 0.5203105807304382
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5203105807304382
			y 0.0
			z -0.8539771437644958
		trans::Vec3
			x 55.11179733276367
			y 63.499610900878906
			z 165.10133361816406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData DD2A2F9A-7AEF-42D7-AF45-A97C842D472F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 120205210
	Blueprint xp6/levels/mp_cmp/prefabs/pf_fisherman_shack_01_logging_nongroupable_autogen_Win32/4466AE21-6AA0-3856-EC13-F57EA96FE007
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.49793732166290283
			y 0.0
			z 0.8672130107879639
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8672130107879639
			y 0.0
			z 0.49793732166290283
		trans::Vec3
			x 47.95704650878906
			y 63.529052734375
			z 180.53277587890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 58F8F4B1-FA81-40F4-8205-34A54D768D0E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 116978865
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_kitchen_nongroupable_autogen_Win32/07DBA0E0-6E9C-9465-8C7D-7F8B9AD59911
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8793421387672424
			y 0.0
			z 0.47619056701660156
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.47619056701660156
			y 0.0
			z -0.8793421387672424
		trans::Vec3
			x 54.930599212646484
			y 63.204444885253906
			z 149.8178253173828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E217F8CE-45E2-41C5-96E4-3BF328F9BBEF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 35125454
	Blueprint xp6/levels/mp_cmp/prefabs/pf_bridgewoodchinese_01_nongroupable_autogen_Win32/E24CA13F-BEFE-F110-D185-A8AB7064AB53
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9883870482444763
			y -3.277857831562869e-05
			z 0.15195804834365845
		up::Vec3
			x 0.012791900895535946
			y 0.9964685440063477
			z -0.08298790454864502
		forward::Vec3
			x -0.15141861140727997
			y 0.08396799862384796
			z 0.9848968386650085
		trans::Vec3
			x 112.03539276123047
			y 59.377174377441406
			z 148.02296447753906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8A324CCF-E4E0-4B39-BED4-6E30F67745DD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 103959759
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045A0720-F1DA-147A-C7F6-7500E38F343E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4406431317329407
			y 0.0
			z 0.8976823091506958
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8976823091506958
			y 0.0
			z 0.4406431317329407
		trans::Vec3
			x 78.61405181884766
			y 63.5369987487793
			z 139.70645141601562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 11E850EE-D058-4EC8-B552-D78FCF18FE48
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 132665582
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045A0720-F1DA-147A-C7F6-7500E38F343E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.023238085210323334
			y 0.0
			z -0.9997299909591675
		up::Vec3
			x 0.0
			y 1.0
			z 5.551115123125783e-17
		forward::Vec3
			x 0.9997299909591675
			y 0.0
			z 0.023238085210323334
		trans::Vec3
			x 92.45236206054688
			y 65.83448791503906
			z 209.1675567626953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 791E8DF3-F825-49A3-93E6-3C8F40EE7342
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 119442931
	Blueprint xp6/levels/mp_cmp/prefabs/pf_fisherman_shack_01_logginglort_nongroupable_autogen_Win32/AC24898E-85C1-037C-3C54-EFBCF5DFA90F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9995775818824768
			y 0.0
			z 0.02906433492898941
		up::Vec3
			x 0.0
			y 1.0
			z 5.551115123125783e-17
		forward::Vec3
			x -0.02906433492898941
			y 0.0
			z 0.9995775818824768
		trans::Vec3
			x 70.67325592041016
			y 68.2728271484375
			z 219.29754638671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6B983FF8-7510-4F73-8748-B645CE4A215B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 60309496
	Blueprint xp6/levels/mp_cmp/objects/props/pf_watertower_01_nongroupable_autogen_Win32/770769F7-D02E-3F41-8207-8A998AFE0017
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8655211329460144
			y 0.0
			z -0.5008724331855774
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5008724331855774
			y 0.0
			z 0.8655211329460144
		trans::Vec3
			x 66.04632568359375
			y 62.30160903930664
			z 177.56100463867188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData BB3224F9-FC73-40B1-89AB-C678073D98BC
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 120726777
	Blueprint xp6/levels/mp_cmp/prefabs/pf_fisherman_shack_01_loggingsmutsig_nongroupable_autogen_Win32/4486478E-CEA2-618B-9C8C-F5C8CF2789D3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8946356177330017
			y 0.0
			z -0.44679656624794006
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.44679656624794006
			y 0.0
			z 0.8946356177330017
		trans::Vec3
			x 76.84139251708984
			y 65.39644622802734
			z 175.87408447265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 55FE22FA-82DC-46E3-8C4D-3AF4F5A3D210
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 134095610
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_v2_nongroupable_autogen_Win32/2B62C193-8304-F421-231D-4343DAED6CC9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8957729935646057
			y 0.0
			z 0.44451189041137695
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.44451189041137695
			y 0.0
			z -0.8957729935646057
		trans::Vec3
			x 79.6412353515625
			y 63.20444107055664
			z 159.2354736328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 01B7FCFD-E5CB-4921-8A1B-CFFB7A8AD52F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 129498365
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_02_nongroupable_autogen_Win32/B08EA6F9-5163-5F9D-10B0-AC43648E2850
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999769926071167
			y 0.0
			z -0.006787511054426432
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.006787511054426432
			y 0.0
			z 0.9999769926071167
		trans::Vec3
			x 95.79286193847656
			y 64.95513916015625
			z 176.38302612304688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23796996
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9604719281196594
			y 0.0
			z -0.27837657928466797
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.27837657928466797
			y 0.0
			z -0.9604719281196594
		trans::Vec3
			x 114.95924377441406
			y 62.54924011230469
			z 157.482421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5228548
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/EA50B6B2-796C-F07E-67CE-19DB574011DA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9971847534179688
			y -0.07498090714216232
			z 0.0006383617292158306
		up::Vec3
			x 0.0749836415052414
			y 0.9971485137939453
			z -0.008489428088068962
		forward::Vec3
			x 0.0
			y 0.008513391949236393
			z 0.999963641166687
		trans::Vec3
			x 98.0937728881836
			y 62.84220886230469
			z 199.26402282714844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30523397
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2358081191778183
			y 0.0
			z 0.9717995524406433
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9717995524406433
			y 0.0
			z 0.2358081191778183
		trans::Vec3
			x 80.82730102539062
			y 66.2437515258789
			z 217.94384765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9155335
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8920512795448303
			y 0.0
			z 0.45193418860435486
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.45193418860435486
			y 0.0
			z 0.8920512795448303
